#{"t_start": 1656577290.6462822, "env_id": "JTL-v0"}
r,l,t---213.666667,200,3.3-10-15-217.583333,200,4.03-21-53-108.916667,102,--123.4166-161.25,200,4.71-19-16-189.416667,200-79.0-13-12-143.5,20-146.333333-147.5,200,6.5-214.-2-176.0,200,6.98-201.0-162.25,200,7.449935
-7.083333,16,745.828192
-7.5,16,745.867044
-5.916667,14,745.900788
-8.083333,17,745.941394
-7.5,16,745.980256
-7.5,16,746.017545
-11.333333,22,746.068044
-6.5,15,746.102758
-5.916667,14,746.135676
-7.0,18,754.591155
-6.916667,15,754.627232
-6.916667,15,754.662908
-8.083333,17,754.703662
-6.916667,15,754.739496
-5.916667,14,754.772779
-6.916667,15,754.807813
-5.916667,14,754.840498
-6.5,15,754.874897
-5.916667,14,754.909137
-6.916667,15,754.945107
-5.916667,14,754.978205
-6.916667,15,755.013547
-6.5,15,755.048634
-10.0,21,755.097027
-6.916667,15,755.13161
-6.916667,15,755.166784
-5.916667,14,755.200144
-5.916667,14,755.234325
-5.916667,14,755.268275
-7.5,16,755.307617
-6.5,15,755.344096
-6.5,15,755.38011
-7.083333,16,755.418721
-8.083333,17,755.459393
-7.083333,16,755.496945
-7.666667,17,755.536517
-7.083333,16,755.573892
-8.666667,18,755.615803
-5.916667,14,755.64839
-6.916667,15,755.683593
-6.5,15,755.718739
-5.916667,14,755.751835
-5.916667,14,755.785757
-6.916667,15,755.82185
-8.083333,17,755.861543
-6.916667,15,755.89683
-7.833333,16,755.936418
-7.25,15,755.973877
-6.916667,15,756.009564
-7.083333,16,756.047737
-6.916667,15,756.084058
-6.5,15,756.12072
-6.916667,15,756.15677
-6.916667,15,756.19234
-9.833333,20,756.2388
-5.916667,14,756.27153
-6.916667,15,756.306674
-5.916667,14,756.339482
-10.416667,21,756.387768
-8.083333,17,756.428267
-7.5,16,756.466667
-7.083333,16,756.505037
-5.916667,14,756.538509
-6.5,15,756.573726
-5.916667,14,756.60664
-7.416667,18,756.648621
-8.666667,18,756.690642
-5.916667,14,756.723437
-7.666667,17,756.762762
-5.916667,14,756.795508
-6.5,15,756.830575
-7.083333,16,756.867803
-7.5,16,756.905171
-8.083333,17,756.944556
-7.5,16,756.988038
-6.916667,15,757.02572
-5.916667,14,757.059298
-7.083333,16,757.097892
-6.5,15,757.133707
-8.083333,17,757.173095
-7.5,16,757.210506
-7.5,16,757.247907
-6.916667,15,757.283001
-8.666667,18,757.325284
-7.5,16,757.363947
-6.5,15,757.399866
-7.083333,16,757.437428
-5.916667,14,757.470231
-8.166667,17,757.50955
-6.916667,15,757.544268
-9.166667,21,757.593148
-6.5,15,757.628305
-9.833333,20,757.674227
-8.083333,17,757.713818
-7.5,16,757.750919
-6.916667,15,757.785999
-6.916667,15,757.820932
-8.083333,17,757.86043
-6.5,15,757.895489
-7.666667,17,757.934781
-8.666667,18,757.976457
-5.916667,14,758.011704
-9.833333,20,758.062895
-6.916667,15,758.099563
-6.916667,15,758.135597
-6.5,15,758.17057
-6.916667,15,758.205549
-6.916667,15,758.241076
-7.666667,17,758.281801
-7.083333,16,758.320005
-6.916667,15,758.355618
-7.5,16,758.393022
-6.916667,15,758.428021
-6.5,15,758.463114
-6.5,15,758.498393
-6.916667,15,758.53381
-6.833333,15,758.568753
-5.916667,14,758.601269
-5.916667,14,758.63394
-7.5,16,758.671631
-5.916667,14,758.70537
-6.916667,15,758.741534
-6.916667,15,758.776859
-7.416667,16,758.814772
-5.916667,14,758.848263
-7.5,16,758.88623
-8.25,18,758.928278
-8.833333,19,758.973867
-8.833333,19,759.019845
-7.5,16,759.060217
-6.5,15,759.097126
-5.916667,14,759.130252
-7.083333,16,759.167804
-6.5,15,759.203416
-5.916667,14,759.237597
-5.916667,14,759.271598
-5.916667,14,759.30433
-5.916667,14,759.337067
-5.916667,14,759.369641
-8.666667,18,759.411542
-6.916667,15,767.942616
-6.5,15,767.977854
-6.916667,15,768.013065
-6.5,15,768.04816
-6.916667,15,768.083245
-7.5,16,768.121008
-8.083333,17,768.162271
-7.083333,16,768.200589
-7.5,16,768.239677
-5.916667,14,768.276396
-6.916667,15,768.312422
-6.916667,15,768.347532
-6.916667,15,768.385153
-7.083333,16,768.422981
-5.916667,14,768.455334
-10.416667,21,768.504659
-6.916667,15,768.540693
-6.916667,15,768.57659
-5.916667,14,768.60938
-5.916667,14,768.642882
-6.5,15,768.678653
-5.916667,14,768.712477
-6.916667,15,768.748781
-6.916667,15,768.785176
-6.916667,15,768.821052
-6.916667,15,768.857321
-6.916667,15,768.892395
-6.916667,15,768.927501
-8.666667,18,768.969044
-6.5,15,769.005248
-6.916667,15,769.041564
-8.666667,18,769.085836
-6.5,15,769.122092
-7.5,16,769.16315
-6.5,15,769.20184
-7.5,16,769.241413
-6.916667,15,769.279713
-5.916667,14,769.315809
-8.083333,17,769.3572
-7.083333,16,769.398516
-5.916667,14,769.43484
-6.5,15,769.471314
-5.916667,14,769.504776
-6.916667,15,769.539904
-7.083333,16,769.577475
-6.5,15,769.612454
-7.5,16,769.649728
-7.5,16,769.689072
-5.916667,14,769.725503
-7.5,16,769.765604
-8.083333,17,769.806521
-6.916667,15,769.842457
-6.916667,15,769.877675
-7.5,16,769.915577
-6.916667,15,769.952355
-5.916667,14,769.9856
-6.916667,15,770.021352
-5.916667,14,770.054924
-8.083333,17,770.096487
-6.916667,15,770.132952
-5.916667,14,770.166941
-7.666667,17,770.207536
-6.916667,15,770.243712
-6.5,15,770.279617
-7.5,16,770.318589
-5.916667,14,770.351313
-6.916667,15,770.386848
-5.916667,14,770.419563
-6.916667,15,770.456937
-6.916667,15,770.492684
-6.5,15,770.5277
-7.083333,16,770.565127
-5.916667,14,770.597931
-7.5,16,770.635391
-5.916667,14,770.668005
-7.5,16,770.705684
-6.5,15,770.740665
-5.916667,14,770.773436
-5.916667,14,770.80564
-7.083333,16,770.842662
-6.916667,15,770.87787
-7.083333,16,770.916111
-5.916667,14,770.950099
-5.916667,14,770.984027
-6.916667,15,771.020536
-7.5,16,771.059049
-7.5,16,771.096559
-6.916667,15,771.131126
-6.916667,15,771.16627
-7.5,16,771.205162
-7.083333,16,771.243766
-6.916667,15,771.28034
-7.083333,16,771.318983
-6.5,15,771.355365
-7.5,16,771.394717
-5.916667,14,771.427907
-6.916667,15,771.464976
-5.916667,14,771.500122
-6.916667,15,771.536063
-6.916667,15,771.571742
-5.916667,14,771.604374
-6.5,15,771.639018
-8.666667,18,771.680421
-6.916667,15,771.715545
-5.916667,14,771.748409
-7.666667,17,771.788055
-5.916667,14,771.821771
-6.916667,15,771.860492
-5.916667,14,771.894476
-5.916667,14,771.928166
-8.083333,17,771.9693
-5.916667,14,772.002773
-8.083333,17,772.042336
-6.5,15,772.07732
-5.916667,14,772.11009
-8.666667,18,772.151877
-6.916667,15,772.186837
-6.5,15,772.221451
-6.5,15,772.256416
-6.916667,15,772.29123
-5.916667,14,772.323999
-6.5,15,772.359605
-6.916667,15,772.394636
-5.916667,14,772.427383
-5.916667,14,772.459624
-7.083333,16,772.497889
-8.25,18,772.543478
-6.916667,15,772.579438
-7.666667,17,772.619524
-6.5,15,772.653778
-7.5,16,772.691005
-5.916667,14,772.72432
-8.25,18,772.766909
-7.5,16,772.805031
-6.916667,15,781.430285
-5.916667,14,781.464516
-6.916667,15,781.500606
-6.916667,15,781.536021
-8.083333,17,781.576099
-7.5,16,781.613996
-5.916667,14,781.647516
-5.916667,14,781.680975
-8.666667,18,781.723718
-8.083333,17,781.765013
-8.083333,17,781.805915
-5.916667,14,781.839656
-6.5,15,781.880404
-8.083333,17,781.92309
-5.916667,14,781.957262
-7.5,16,781.996334
-7.5,16,782.036021
-6.5,15,782.073546
-8.083333,17,782.11562
-6.5,15,782.156482
-7.083333,16,782.19547
-5.916667,14,782.229417
-8.083333,17,782.270727
-10.416667,21,782.321357
-6.916667,15,782.357804
-6.916667,15,782.3939
-6.916667,15,782.429901
-11.75,23,782.484483
-6.916667,15,782.520555
-6.916667,15,782.556251
-6.916667,15,782.591864
-6.5,15,782.627724
-7.5,16,782.66583
-7.5,16,782.704055
-5.916667,14,782.737622
-7.5,16,782.77575
-6.916667,15,782.811342
-8.083333,17,782.851604
-8.083333,17,782.893163
-6.916667,15,782.933703
-7.083333,16,782.973413
-7.5,16,783.012862
-5.916667,14,783.047703
-6.916667,15,783.083435
-6.916667,15,783.119221
-8.25,18,783.162963
-6.916667,15,783.199869
-6.5,15,783.235278
-5.916667,14,783.2684
-6.916667,15,783.304551
-9.25,19,783.350255
-8.833333,19,783.396065
-5.916667,14,783.430274
-6.916667,15,783.466608
-8.25,18,783.510586
-6.916667,15,783.547324
-6.5,15,783.584527
-8.083333,17,783.627074
-7.5,16,783.666508
-6.916667,15,783.703041
-6.583333,15,783.739582
-6.5,15,783.775879
-6.5,15,783.811978
-6.916667,15,783.847933
-7.25,16,783.88629
-7.083333,16,783.924063
-6.916667,15,783.964275
-12.166667,24,784.02435
-5.916667,14,784.05816
-7.5,16,784.096205
-10.416667,21,784.147809
-6.916667,15,784.185275
-5.916667,14,784.22015
-6.916667,15,784.256672
-9.416667,20,784.303886
-6.5,15,784.339556
-8.083333,17,784.380224
-7.5,16,784.418329
-6.5,15,784.454318
-6.916667,15,784.49102
-6.916667,15,784.527047
-6.5,15,784.563107
-7.666667,17,784.604647
-6.916667,15,784.640324
-5.916667,14,784.672364
-7.5,16,784.710375
-8.666667,18,784.753367
-8.25,18,784.795842
-6.5,15,784.831095
-8.083333,17,784.871084
-6.916667,15,784.906762
-7.666667,17,784.947344
-7.5,16,784.98747
-6.916667,15,785.026131
-6.916667,15,785.06264
-6.916667,15,785.098681
-6.916667,15,785.134448
-5.916667,14,785.168102
-6.5,15,785.204158
-5.916667,14,785.237669
-6.5,15,785.273285
-6.916667,15,785.309014
-9.833333,20,785.357304
-8.083333,17,785.398039
-8.083333,17,785.439064
-6.916667,15,785.475638
-8.666667,18,785.520113
-6.5,15,785.556651
-7.5,16,785.594751
-6.916667,15,785.630488
-5.916667,14,785.663647
-6.916667,15,785.699756
-7.666667,17,785.740322
-6.5,15,785.776488
-5.916667,14,785.809695
-5.916667,14,785.843304
-5.916667,14,785.876627
-8.5,18,785.919414
-9.25,19,785.96492
-12.166667,24,786.023867
-6.916667,15,786.060853
-7.5,16,786.10018
-5.916667,14,786.13562
-8.083333,17,786.178776
-8.666667,18,786.224217
-7.083333,16,786.263255
-6.916667,15,786.298854
-5.916667,14,786.332129
-5.916667,14,786.365671
-5.916667,14,797.705223
-5.916667,14,797.740094
-5.916667,14,797.773917
-5.916667,14,797.808275
-6.916667,15,797.844606
-7.5,16,797.882918
-7.083333,16,797.920581
-5.916667,14,797.954304
-9.833333,20,798.002009
-7.083333,16,798.039693
-5.916667,14,798.07325
-8.666667,18,798.11613
-6.5,15,798.152383
-8.083333,17,798.19338
-5.916667,14,798.227859
-6.5,15,798.264296
-7.666667,17,798.306577
-7.666667,17,798.347292
-6.916667,15,798.383931
-6.916667,15,798.420095
-6.916667,15,798.455925
-6.5,15,798.496072
-8.083333,17,798.537844
-6.916667,15,798.574036
-5.916667,14,798.607083
-5.916667,14,798.640747
-6.916667,15,798.676502
-6.916667,15,798.712395
-5.916667,14,798.745605
-5.916667,14,798.778768
-6.916667,15,798.814684
-5.916667,14,798.847859
-6.916667,15,798.884278
-8.833333,19,798.929693
-7.083333,16,798.96779
-6.916667,15,799.003745
-7.5,16,799.044621
-5.916667,14,799.079926
-7.25,16,799.119005
-6.5,15,799.154714
-8.083333,17,799.195529
-9.25,19,799.241903
-5.916667,14,799.276436
-5.916667,14,799.310705
-5.916667,14,799.344773
-7.5,16,799.384659
-6.5,15,799.421692
-5.916667,14,799.456838
-7.083333,16,799.497535
-6.916667,15,799.539736
-5.916667,14,799.575345
-5.916667,14,799.610923
-6.5,15,799.648336
-6.916667,15,799.685216
-6.916667,15,799.722057
-5.916667,14,799.755313
-5.916667,14,799.788625
-7.5,16,799.829024
-7.083333,16,799.868435
-6.5,15,799.906531
-6.916667,15,799.944514
-7.5,16,799.984538
-6.916667,15,800.021893
-6.916667,15,800.058836
-6.5,15,800.096015
-6.916667,15,800.132649
-6.916667,15,800.169687
-5.916667,14,800.20369
-6.5,15,800.241087
-7.5,16,800.280298
-6.5,15,800.316876
-7.083333,16,800.355136
-6.916667,15,800.390835
-6.5,15,800.42661
-7.5,16,800.464546
-6.5,15,800.500507
-6.916667,15,800.536278
-6.916667,15,800.576628
-5.916667,14,800.612241
-5.916667,14,800.64798
-8.666667,18,800.696767
-5.916667,14,800.736926
-7.5,16,800.7771
-7.5,16,800.820183
-8.083333,17,800.86412
-6.5,15,800.902962
-8.666667,18,800.949337
-8.083333,17,800.990516
-5.916667,14,801.026657
-6.916667,15,801.066144
-8.666667,18,801.110257
-7.083333,16,801.151715
-7.666667,17,801.193624
-6.916667,15,801.229662
-6.916667,15,801.265907
-5.916667,14,801.299445
-5.916667,14,801.332551
-7.5,16,801.370487
-6.916667,15,801.406458
-7.666667,17,801.446716
-6.916667,15,801.482401
-9.25,19,801.526973
-8.083333,17,801.567688
-6.916667,15,801.608251
-6.5,15,801.647975
-6.916667,15,801.685987
-8.666667,18,801.730211
-7.083333,16,801.769472
-6.916667,15,801.806229
-6.5,15,801.843212
-8.083333,17,801.884553
-7.083333,16,801.923717
-7.083333,16,801.962121
-5.916667,14,801.996276
-7.5,16,802.035547
-5.916667,14,802.069785
-6.916667,15,802.106486
-6.916667,15,802.142888
-6.5,15,802.178293
-6.5,15,802.214077
-6.5,15,802.249736
-5.916667,14,802.283394
-6.5,15,802.31884
-6.916667,15,802.355479
-5.916667,14,802.392186
-5.916667,14,802.426087
-6.916667,15,802.461646
-6.916667,15,802.498917
-5.916667,14,802.533924
-9.25,19,802.579268
-6.916667,15,802.615259
-7.083333,16,802.658922
-5.916667,14,802.694444
-6.916667,15,802.731586
-7.083333,16,811.281486
-5.916667,14,811.315583
-6.916667,15,811.351582
-6.916667,15,811.389112
-9.833333,20,811.436766
-7.666667,17,811.477599
-6.916667,15,811.513493
-6.916667,15,811.54943
-5.916667,14,811.58259
-6.916667,15,811.618445
-7.5,16,811.656899
-7.5,16,811.696098
-6.5,15,811.732305
-8.083333,17,811.773438
-6.916667,15,811.808683
-7.5,16,811.84697
-8.833333,19,811.892476
-7.5,16,811.932784
-6.916667,15,811.968983
-6.916667,15,812.010907
-5.916667,14,812.044763
-5.916667,14,812.078404
-7.5,16,812.116741
-5.916667,14,812.150284
-6.916667,15,812.186481
-6.5,15,812.223361
-5.916667,14,812.258154
-7.5,16,812.297382
-6.916667,15,812.334801
-6.5,15,812.372633
-8.666667,18,812.417723
-8.083333,17,812.459617
-6.916667,15,812.497321
-6.5,15,812.536829
-10.583333,22,812.591506
-7.083333,16,812.632279
-5.916667,14,812.667408
-6.916667,15,812.705302
-5.916667,14,812.739676
-7.666667,17,812.780837
-6.916667,15,812.817516
-6.916667,15,812.854228
-7.083333,16,812.893005
-7.5,16,812.931015
-5.916667,14,812.964498
-6.5,15,813.000404
-6.916667,15,813.039349
-8.083333,17,813.081424
-7.083333,16,813.120361
-8.25,18,813.162863
-6.916667,15,813.198675
-7.666667,17,813.238846
-6.5,15,813.274813
-8.666667,18,813.318671
-5.916667,14,813.353459
-7.5,16,813.392844
-7.083333,16,813.432061
-7.5,16,813.471187
-6.916667,15,813.50906
-7.5,16,813.549392
-6.916667,15,813.585955
-5.916667,14,813.621756
-7.5,16,813.662789
-6.5,15,813.70155
-5.916667,14,813.735906
-8.083333,17,813.778066
-8.083333,17,813.820005
-7.5,16,813.85949
-8.833333,19,813.906854
-8.083333,17,813.948196
-5.916667,14,813.981757
-6.5,15,814.017999
-5.916667,14,814.052016
-6.5,15,814.08959
-7.5,16,814.128869
-6.5,15,814.166904
-5.916667,14,814.200526
-6.916667,15,814.23637
-6.916667,15,814.271994
-5.916667,14,814.30623
-8.666667,18,814.34926
-5.916667,14,814.38232
-8.833333,19,814.427692
-6.916667,21,814.478727
-6.916667,15,814.516251
-6.5,15,814.553034
-5.916667,14,814.587585
-5.916667,14,814.621982
-6.916667,15,814.658621
-5.916667,14,814.69287
-6.916667,15,814.730581
-7.5,16,814.769917
-11.75,24,814.827996
-6.916667,15,814.863653
-7.5,16,814.902348
-5.916667,14,814.937044
-5.916667,14,814.971139
-8.083333,17,815.012555
-5.916667,14,815.046929
-7.5,16,815.08725
-5.916667,14,815.12415
-5.916667,14,815.159556
-5.916667,14,815.19425
-5.916667,14,815.228782
-7.5,16,815.267274
-6.5,15,815.303236
-7.666667,17,815.343771
-8.083333,17,815.384749
-8.666667,18,815.429097
-8.666667,18,815.472719
-7.5,16,815.51101
-6.916667,15,815.547206
-5.916667,14,815.583119
-5.916667,14,815.617291
-8.083333,17,815.657906
-6.5,15,815.693701
-7.666667,17,815.733902
-6.916667,15,815.769497
-6.5,15,815.806107
-7.083333,16,815.853194
-7.5,16,815.893625
-6.5,15,815.929882
-7.5,16,815.968699
-5.916667,14,816.004574
-5.916667,14,816.038555
-8.25,18,816.081572
-5.916667,14,816.115011
-8.083333,17,816.158405
-6.916667,15,816.196116
-5.916667,14,816.229903
-6.916667,15,816.265925
-6.916667,15,824.838169
-7.083333,16,824.876311
-6.916667,15,824.913249
-7.166667,16,824.95225
-6.916667,15,824.989267
-5.916667,14,825.023951
-9.833333,20,825.072676
-6.916667,15,825.108422
-6.5,15,825.144148
-7.5,16,825.182369
-8.083333,17,825.222642
-6.5,15,825.258071
-9.833333,20,825.305732
-5.916667,14,825.339083
-7.75,17,825.379655
-5.916667,14,825.413233
-6.5,15,825.448997
-6.583333,15,825.484038
-5.916667,14,825.519265
-6.916667,15,825.555401
-6.916667,15,825.591135
-6.916667,15,825.625796
-5.916667,14,825.658623
-6.583333,15,825.693961
-5.916667,14,825.72671
-7.666667,17,825.766008
-5.916667,14,825.79862
-5.916667,14,825.831392
-11.166667,23,825.885404
-5.916667,14,825.919025
-8.666667,18,825.961683
-5.916667,14,825.995821
-7.5,16,826.034184
-7.083333,16,826.072361
-7.5,16,826.110658
-5.916667,14,826.143801
-7.083333,16,826.181476
-8.666667,18,826.225169
-7.5,16,826.26478
-5.916667,14,826.298933
-7.5,16,826.338395
-9.25,19,826.384181
-9.25,19,826.42973
-6.5,15,826.466419
-6.916667,15,826.503118
-8.666667,18,826.547054
-5.916667,14,826.583836
-7.5,16,826.625254
-7.5,16,826.664071
-9.25,19,826.709733
-5.916667,14,826.742965
-6.916667,15,826.778877
-5.916667,14,826.81246
-6.916667,15,826.848226
-6.916667,15,826.88477
-7.083333,16,826.923688
-5.916667,14,826.957863
-6.5,15,826.994203
-5.916667,14,827.028123
-7.083333,16,827.066967
-7.75,17,827.108382
-7.083333,16,827.146893
-6.916667,15,827.182883
-7.166667,16,827.220994
-8.666667,18,827.263486
-7.5,16,827.30169
-6.916667,15,827.337562
-8.083333,17,827.3773
-5.916667,14,827.410883
-6.916667,15,827.446847
-8.083333,17,827.487672
-6.5,15,827.523274
-6.583333,15,827.55923
-6.916667,15,827.599816
-7.5,16,827.641072
-6.916667,15,827.677491
-7.5,16,827.71561
-9.0,19,827.759816
-6.5,15,827.794827
-8.25,18,827.836493
-5.916667,14,827.868824
-6.5,15,827.903587
-6.5,15,827.939014
-7.5,16,827.976377
-6.916667,15,828.011258
-8.083333,17,828.050958
-6.916667,15,828.086754
-6.916667,15,828.122248
-5.916667,14,828.155606
-6.916667,15,828.191575
-7.5,16,828.229805
-7.5,16,828.267675
-6.916667,15,828.302815
-5.916667,14,828.335986
-6.916667,15,828.37115
-8.666667,18,828.41295
-6.916667,15,828.447974
-8.083333,17,828.487679
-8.666667,18,828.529945
-9.25,19,828.57382
-7.5,16,828.611673
-7.666667,17,828.65486
-5.916667,14,828.688854
-7.5,16,828.72699
-5.916667,14,828.759796
-7.5,16,828.796977
-7.083333,16,828.834187
-8.833333,19,828.878345
-6.916667,15,828.913436
-7.083333,16,828.950878
-6.5,15,828.987254
-8.25,18,829.031477
-7.083333,16,829.069936
-7.833333,17,829.111062
-5.916667,14,829.145091
-6.5,15,829.181405
-6.916667,15,829.217276
-5.916667,14,829.250894
-6.5,15,829.285752
-6.583333,15,829.321487
-6.916667,15,829.357341
-6.916667,15,829.392388
-6.916667,15,829.427059
-7.083333,16,829.464056
-6.916667,15,829.499012
-7.5,16,829.535746
-7.666667,17,829.575188
-6.916667,15,829.609769
-6.916667,15,829.645252
-9.416667,20,829.696443
-6.916667,15,831.861463
-8.083333,17,831.902101
-9.833333,20,831.949679
-5.916667,14,831.982797
-6.916667,15,832.017827
-6.916667,15,832.052567
-8.083333,17,832.092497
-5.916667,14,832.125592
-5.916667,14,832.158589
-6.5,15,832.193357
-5.916667,14,832.226222
-6.916667,15,832.261131
-7.5,16,832.298604
-8.666667,18,832.340326
-7.083333,16,832.377541
-8.666667,18,832.418772
-5.916667,14,832.451362
-6.916667,15,832.487755
-5.916667,14,832.520514
-6.916667,15,832.555327
-5.916667,14,832.588652
-5.916667,14,832.622192
-6.916667,15,832.657196
-6.916667,15,832.694352
-7.5,16,832.731116
-7.5,16,832.772551
-8.083333,17,832.817652
-7.083333,16,832.857088
-6.916667,15,832.895273
-7.5,16,832.934253
-7.5,16,832.974818
-6.916667,15,833.012983
