#{"t_start": 1656564768.7850955, "env_id": "JTL-v0"}
r,l,t --173.25,200,3.0115-181-1-1-194.583333,200-134.1666-225.75,200,4.11-191-204.083333,200,4-112.666667,200,5.07490-16-117.833333,200,5.7-9.25,2-158.666667,200,6.486191
-3.083333,10,779.760131
-3.083333,10,779.794481
-3.083333,10,779.831449
-3.083333,10,779.868242
-3.75,11,779.907658
-3.75,11,779.94545
-3.5,11,779.980713
-3.083333,10,780.015068
-3.5,11,780.053949
-3.75,11,780.094037
-3.083333,10,780.129372
-4.333333,13,780.174186
-4.75,14,780.224267
-4.333333,13,780.269855
-3.083333,10,780.304126
-5.166667,15,780.355297
-3.083333,10,780.389807
-3.083333,10,780.424822
-4.166667,12,780.466499
-3.5,11,780.506469
-3.5,11,780.545745
-4.166667,12,780.587847
-5.0,14,780.636965
-3.75,11,780.674553
-3.083333,10,780.710039
-4.583333,13,780.756042
-3.916667,12,780.798671
-3.5,11,780.838588
-5.166667,15,780.892021
-4.75,14,780.940479
-3.75,11,780.978409
-6.833333,16,781.033086
-3.75,11,781.072392
-3.083333,10,781.108403
-3.5,11,781.148351
-3.916667,12,781.191241
-3.75,11,781.229439
-3.083333,10,781.264668
-6.25,17,781.323172
-4.75,14,781.370865
-3.75,11,781.410809
-4.333333,13,781.45777
-3.083333,10,781.493503
-4.166667,12,781.535163
-3.166667,11,781.573909
-3.583333,12,781.615247
-4.583333,13,781.659636
-3.75,11,781.698679
-5.0,14,781.74836
-6.833333,16,781.803748
-3.833333,12,781.844899
-3.75,11,781.89613
-3.5,11,781.932343
-3.083333,10,781.968083
-3.833333,12,782.009098
-3.75,11,782.046749
-3.75,11,782.083649
-3.5,11,782.118947
-3.25,11,782.158237
-3.166667,11,782.197684
-3.5,11,782.236599
-3.916667,12,782.280151
-3.083333,10,782.315918
-7.25,17,782.376464
-4.583333,13,782.422483
-3.5,11,782.461541
-4.75,14,782.511004
-7.25,17,782.569577
-3.5,11,782.607132
-4.75,14,782.657563
-3.083333,10,782.693263
-5.416667,15,782.745756
-4.166667,12,782.787272
-3.5,11,782.824371
-4.166667,12,782.864854
-3.083333,10,782.900277
-4.333333,13,782.947485
-3.916667,12,782.989423
-6.416667,15,783.039084
-5.833333,16,783.094466
-3.75,11,783.13173
-3.75,11,783.170033
-3.083333,10,783.205718
-3.083333,10,783.243065
-3.75,11,783.280916
-3.75,11,783.319268
-3.75,11,783.357688
-5.166667,15,783.411473
-3.75,11,783.450799
-4.166667,12,783.493702
-5.0,14,783.544723
-3.75,11,783.585056
-4.166667,12,783.628834
-3.916667,12,783.673381
-4.583333,13,783.720019
-3.083333,10,783.753662
-3.75,11,783.79042
-3.083333,10,783.827055
-3.75,11,783.866207
-3.75,11,783.905269
-3.5,11,783.946039
-3.083333,10,783.980479
-3.916667,12,784.026063
-3.75,11,784.068195
-7.5,20,784.139716
-6.416667,15,784.193071
-3.083333,10,784.22663
-4.166667,12,784.268688
-3.5,11,784.307939
-3.75,11,784.346842
-4.75,15,784.399614
-3.083333,10,784.434729
-3.75,11,784.472821
-3.083333,10,784.508753
-3.083333,10,784.544369
-4.583333,13,784.588541
-4.416667,14,784.638594
-4.75,14,784.686878
-5.416667,15,784.738048
-3.75,11,784.777336
-5.0,14,789.001064
-3.916667,12,789.042251
-3.75,11,789.084454
-6.833333,16,789.13905
-3.5,11,789.177142
-4.166667,12,789.21685
-4.166667,12,789.25397
-3.75,11,789.289022
-3.5,11,789.327942
-4.166667,12,789.368798
-3.5,11,789.405939
-4.333333,13,789.450772
-4.333333,13,789.494154
-4.166667,12,789.532773
-4.166667,12,789.574752
-4.333333,13,789.619533
-4.166667,12,789.66115
-3.75,11,789.69896
-3.75,11,789.73421
-3.083333,10,789.765291
-3.083333,10,789.797652
-4.166667,12,789.83706
-3.083333,10,789.870425
-3.083333,10,789.903953
-3.75,11,789.94215
-3.083333,10,789.975805
-3.75,11,790.012062
-3.083333,10,790.045536
-6.25,17,790.105441
-3.75,11,790.141563
-3.083333,10,790.175315
-3.75,11,790.213181
-3.916667,12,790.252347
-3.75,11,790.290286
-3.5,11,790.326409
-3.75,11,790.363589
-3.75,11,790.39874
-3.916667,12,790.439107
-3.916667,12,790.487387
-4.166667,12,790.535108
-3.916667,12,790.578663
-5.416667,15,790.629958
-3.75,11,790.668171
-3.75,11,790.705966
-3.75,11,790.744497
-3.083333,10,790.779731
-4.166667,12,790.822563
-3.916667,12,790.864322
-6.833333,16,790.917784
-3.916667,12,790.959289
-4.166667,12,791.000773
-3.75,11,791.039512
-3.083333,10,791.073893
-3.083333,10,791.110743
-3.083333,10,791.158189
-3.083333,10,791.194031
-3.083333,10,791.230994
-3.5,11,791.27025
-4.166667,12,791.311098
-3.916667,12,791.351708
-4.166667,12,791.391859
-6.833333,19,791.459487
-3.083333,10,791.495159
-3.5,11,791.533666
-3.75,11,791.572423
-3.083333,10,791.608819
-4.166667,12,791.649105
-3.083333,10,791.684003
-5.0,14,791.733593
-3.083333,10,791.768234
-3.75,11,791.805255
-3.916667,12,791.845658
-7.083333,19,791.908951
-3.083333,10,791.942635
-3.083333,10,791.975679
-3.5,11,792.01492
-3.75,11,792.052727
-3.75,11,792.090516
-5.0,14,792.13913
-5.0,14,792.20313
-3.083333,10,792.241797
-3.5,11,792.283857
-4.166667,12,792.328758
-4.583333,13,792.37655
-3.083333,10,792.414142
-5.833333,16,792.474004
-3.083333,10,792.513316
-3.75,11,792.554296
-3.75,11,792.595942
-4.75,14,792.655005
-4.333333,13,792.701241
-3.083333,10,792.736199
-3.083333,10,792.7705
-4.583333,13,792.815779
-3.083333,10,792.849499
-5.833333,16,792.905082
-3.75,11,792.94406
-3.916667,12,792.986617
-3.916667,12,793.027257
-3.916667,12,793.069912
-3.083333,10,793.104532
-4.166667,12,793.146009
-3.916667,12,793.189961
-4.166667,12,793.231948
-3.083333,10,793.267363
-3.75,11,793.305841
-3.5,11,793.343515
-5.833333,16,793.397974
-3.75,11,793.43672
-3.916667,12,793.478817
-4.583333,13,793.522746
-3.916667,12,793.565212
-3.083333,10,793.600892
-3.083333,10,793.635957
-4.333333,13,793.680167
-4.166667,12,793.721447
-3.5,11,793.759244
-3.5,11,793.796664
-5.0,14,793.84408
-3.916667,12,793.886788
-3.75,11,793.926168
-3.75,11,793.9656
-5.0,14,794.012068
-4.166667,12,794.05021
-3.75,11,794.084594
-4.166667,12,794.1221
-4.75,14,794.169482
-3.083333,10,794.202165
-3.083333,10,794.239074
-3.5,11,794.277559
-3.083333,10,794.311002
-3.5,11,794.349146
-4.583333,13,794.393428
-3.75,11,794.431181
-3.75,11,794.470375
-3.5,11,794.507584
-5.416667,15,794.561404
-4.166667,12,794.605777
-4.166667,12,794.647717
-6.25,17,794.705575
-3.75,11,794.743886
-3.083333,10,794.779999
-4.166667,12,794.822721
-3.083333,10,794.857702
-3.5,11,794.895554
-3.5,11,794.93422
-4.166667,12,794.974777
-4.166667,12,795.016335
-3.75,11,795.056971
-4.583333,13,795.104336
-3.75,11,795.143433
-4.166667,12,795.185576
-4.166667,12,795.22962
-3.75,11,795.268851
-3.916667,12,795.311277
-3.083333,10,795.347898
-4.166667,12,795.392469
-3.75,11,795.431573
-5.0,14,795.479327
-3.083333,10,795.515846
-3.083333,10,795.551195
-6.25,17,795.611569
-5.0,14,795.661518
-3.75,11,795.700443
-3.75,11,795.739973
-4.166667,12,795.782395
-3.083333,10,795.817655
-3.75,11,795.855901
-4.166667,12,795.897961
-3.5,11,795.935686
-7.25,20,796.005907
-5.0,14,796.05548
-3.75,11,796.095027
-3.083333,10,796.128528
-3.75,11,796.16492
-4.166667,12,806.858013
-3.75,11,806.896885
-3.083333,10,806.932184
-3.5,11,806.97129
-3.916667,12,807.013753
-3.75,11,807.050701
-3.083333,10,807.083869
-3.083333,10,807.116946
-4.166667,12,807.1561
-3.75,11,807.195745
-3.75,11,807.236714
-3.083333,10,807.270987
-3.75,11,807.315627
-4.166667,12,807.360445
-3.083333,10,807.399528
-3.5,11,807.441903
-3.75,11,807.486576
-3.083333,10,807.52933
-3.083333,10,807.570095
-3.083333,10,807.608983
-3.75,11,807.650826
-4.166667,12,807.69534
-4.583333,13,807.745003
-3.083333,10,807.782052
-3.5,11,807.822636
-5.833333,16,807.882536
-3.75,11,807.92443
-4.333333,13,807.966962
-3.083333,10,808.000602
-3.083333,10,808.036074
-3.083333,10,808.072839
-3.916667,12,808.11513
-3.083333,10,808.149869
-3.083333,10,808.185376
-4.583333,13,808.232064
-3.083333,10,808.266638
-3.75,11,808.305465
-3.75,11,808.340428
-4.583333,13,808.385163
-4.333333,13,808.431885
-4.166667,12,808.473703
-3.75,11,808.511771
-3.083333,10,808.548181
-3.75,11,808.584051
-4.166667,12,808.63456
-4.583333,13,808.685671
-3.916667,12,808.733602
-3.75,11,808.772825
-3.916667,12,808.811917
-3.75,11,808.849295
-3.5,11,808.887911
-3.75,11,808.933504
-3.916667,12,808.979206
-3.916667,12,809.026455
-3.916667,12,809.073095
-3.916667,12,809.114935
-3.75,11,809.152395
-3.75,11,809.191939
-3.5,11,809.230071
-5.0,14,809.27793
-3.5,11,809.316511
-4.583333,13,809.362353
-3.75,11,809.398609
-3.75,11,809.436534
-3.75,11,809.474498
-3.75,11,809.510983
-5.0,14,809.55672
-3.083333,10,809.5923
-3.083333,10,809.629383
-3.083333,10,809.66478
-3.75,11,809.702669
-3.75,11,809.740228
-3.833333,12,809.78041
-4.166667,12,809.820911
-3.5,11,809.858784
-4.583333,13,809.902056
-3.083333,10,809.935992
-3.75,11,809.973079
-3.833333,12,810.011355
-3.916667,12,810.050971
-5.0,14,810.100153
-3.75,11,810.138844
-3.5,11,810.176678
-3.083333,10,810.21313
-4.166667,12,810.25268
-3.083333,10,810.286759
-3.916667,12,810.328186
-4.583333,13,810.372991
-3.75,11,810.411922
-4.166667,12,810.453621
-3.75,11,810.490807
-3.75,11,810.52757
-3.75,11,810.56558
-3.083333,10,810.601839
-3.083333,10,810.637565
-3.083333,10,810.672772
-3.75,11,810.711097
-3.5,11,810.755555
-3.916667,12,810.800249
-4.083333,13,810.849123
-3.083333,10,810.885691
-3.083333,10,810.922198
-3.75,11,810.96272
-3.083333,10,810.995496
-5.583333,16,811.051272
-6.25,17,811.111317
-3.5,11,811.150738
-3.5,11,811.189254
-3.083333,10,811.223078
-3.5,11,811.261492
-5.0,14,811.310479
-3.916667,12,811.351824
-3.916667,12,811.392857
-3.5,11,811.431015
-3.5,11,811.465753
-3.75,11,811.501078
-4.166667,12,811.540937
-4.75,14,811.587922
-3.5,11,811.626844
-3.75,11,811.663697
-3.5,11,811.699395
-3.083333,10,811.733468
-3.916667,12,811.772948
-3.75,11,811.810233
-3.5,11,811.847443
-4.75,14,811.894682
-4.166667,12,811.933985
-4.333333,13,811.977667
-3.083333,10,812.010918
-5.0,14,812.059702
-5.416667,15,812.111249
-3.5,11,812.148791
-3.916667,12,812.188061
-3.75,11,812.221924
-3.083333,10,812.252822
-4.166667,12,812.293646
-3.083333,10,812.330084
-5.416667,15,812.383689
-3.916667,12,812.423802
-3.083333,10,812.456964
-3.75,11,812.493384
-4.583333,13,812.537068
-4.583333,13,812.581187
-3.083333,10,812.615675
-3.083333,10,812.652463
-4.166667,12,812.694684
-3.75,11,812.73171
-5.0,14,812.773237
-3.083333,10,812.807726
-3.75,11,812.846352
-3.083333,10,812.880238
-3.75,11,812.919316
-4.166667,12,812.959723
-3.083333,10,813.001817
-4.166667,12,813.045236
-3.666667,12,813.086761
-3.083333,10,813.12232
-4.583333,13,813.167958
-3.75,11,813.204638
-3.75,11,813.244922
-4.583333,13,813.291002
-3.5,11,813.329782
-3.083333,10,813.364763
-5.833333,16,813.417196
-4.166667,12,813.456105
-3.083333,10,813.491061
-3.75,11,813.52884
-6.666667,18,813.592401
-3.75,11,813.630913
-6.0,17,813.68561
-3.75,11,813.724463
-3.083333,10,813.759479
-3.5,11,813.798063
-4.333333,13,813.845695
-3.083333,10,813.882349
-3.5,11,813.91868
-3.916667,12,813.960577
-3.083333,10,813.994481
-4.166667,12,824.937131
-4.333333,13,824.995396
-3.75,11,825.036904
-4.75,14,825.087476
-3.5,11,825.123846
-3.75,11,825.159234
-3.083333,10,825.191501
-3.75,11,825.227849
-3.75,11,825.264115
-4.166667,12,825.304955
-3.5,11,825.341326
-6.666667,18,825.403048
-3.75,11,825.43939
-3.083333,10,825.471954
-4.583333,13,825.513933
-3.5,11,825.550634
-3.75,11,825.585414
-5.416667,15,825.634231
-3.083333,10,825.668714
-3.083333,10,825.702311
-3.75,11,825.739501
-4.333333,13,825.784328
-3.75,11,825.822833
-3.083333,10,825.857053
-3.5,11,825.894945
-3.083333,10,825.927846
-3.75,11,825.963419
-3.916667,12,826.007675
-3.5,11,826.046438
-6.0,17,826.104637
-3.75,11,826.142607
-3.75,11,826.178053
-3.75,11,826.213459
-4.166667,12,826.254501
-3.083333,10,826.290295
-3.75,11,826.329146
-3.083333,10,826.364351
-3.916667,12,826.404486
-3.5,11,826.439271
-3.5,11,826.475224
-3.083333,10,826.50983
-3.083333,10,826.544712
-3.75,11,826.584428
-4.166667,12,826.62603
-3.083333,10,826.658101
-3.083333,10,826.690372
-3.75,11,826.727777
-3.916667,12,826.770506
-3.083333,10,826.805404
-3.75,11,826.843628
-4.583333,13,826.887126
-4.583333,13,826.930018
-3.083333,10,826.962907
-4.166667,12,827.002008
-5.0,14,827.049357
-4.166667,12,827.091693
-3.916667,12,827.130913
-3.083333,10,827.164188
-3.916667,12,827.207415
-3.083333,10,827.243576
-4.583333,13,827.28885
-3.75,11,827.327012
-3.75,11,827.362923
-3.083333,10,827.396
-3.5,11,827.433826
-3.916667,12,827.475382
-3.75,11,827.513798
-5.416667,15,827.567787
-4.166667,12,827.607653
-4.166667,12,827.64713
-4.166667,12,827.688464
-3.75,11,827.72711
-3.75,11,827.765307
-3.5,11,827.804561
-3.75,11,827.842524
-3.75,11,827.877673
-3.75,11,827.913638
-4.166667,12,827.954213
-3.083333,10,827.988045
-4.166667,12,828.02951
-4.166667,12,828.072815
-3.75,11,828.111838
-4.166667,12,828.153795
-3.75,11,828.192196
-3.916667,12,828.233854
-3.75,11,828.271745
-4.75,14,828.317049
-4.333333,13,828.359579
-4.166667,12,828.401282
-3.083333,10,828.443628
-3.5,11,828.487711
-3.083333,10,828.52415
-3.5,11,828.565617
-4.166667,12,828.620802
-4.166667,12,828.662717
-3.75,11,828.702402
-3.083333,10,828.739096
-3.75,11,828.77836
-4.166667,12,828.81779
-3.083333,10,828.852024
-4.333333,13,828.906389
-4.333333,13,828.957392
-3.083333,10,828.992673
-3.083333,10,829.029979
-4.333333,13,829.076996
-3.75,11,829.127315
-3.916667,12,829.169904
-6.25,17,829.228458
-3.75,11,829.265407
-5.833333,16,829.316536
-3.75,11,829.356154
-5.833333,16,829.413579
-3.75,11,829.452793
-3.083333,10,829.488441
-4.166667,12,829.528064
-4.166667,12,829.568139
-3.75,11,829.60727
-4.166667,12,829.650513
-3.75,11,829.690176
-5.0,14,829.740097
-3.083333,10,829.772871
-4.166667,12,829.813798
-4.166667,12,829.864686
-3.75,11,829.904896
-3.083333,10,829.941933
-4.583333,13,829.988571
-4.583333,13,830.03019
-3.75,11,830.069011
-3.75,11,830.110193
-3.5,11,830.149193
-3.083333,10,830.184676
-3.75,11,830.224204
-4.333333,13,830.269343
-3.75,11,830.307413
-3.75,11,830.344659
-4.166667,12,830.38635
-4.166667,12,830.428066
-3.916667,12,830.47025
-3.916667,12,830.510423
-3.5,11,830.550353
-3.083333,10,830.587737
-3.083333,10,830.624052
-5.166667,15,830.679042
-4.166667,12,830.720954
-3.75,11,830.757717
-4.583333,13,830.80247
-4.333333,13,830.849679
-5.416667,15,830.905777
-3.75,11,830.944489
-3.083333,10,830.978342
-4.166667,12,831.018926
-3.083333,10,831.054788
-3.75,11,831.094069
-3.083333,10,831.131936
-5.0,14,831.182794
-3.75,11,831.219717
-3.083333,10,831.252701
-3.083333,10,831.286953
-5.166667,15,831.339139
-3.083333,10,831.375582
-3.5,11,831.41456
-3.75,11,831.453311
-3.083333,10,831.486451
-3.75,11,831.52284
-4.166667,12,831.563735
-3.75,11,831.602098
-3.75,11,831.639438
-4.166667,12,831.679559
-3.083333,10,831.712355
-3.083333,10,831.746266
-3.75,11,831.786265
-3.75,11,831.826208
-3.916667,12,831.868728
-5.0,14,831.919014
-3.75,11,831.954928
-3.5,11,831.994434
-5.416667,15,832.046638
-3.5,11,843.434858
-4.166667,12,843.474739
-3.75,11,843.509588
-5.666667,21,843.571502
-3.083333,10,843.606296
-4.583333,13,843.649279
-4.583333,13,843.692388
-3.75,11,843.728428
-9.25,29,843.817077
-5.833333,16,843.869467
-5.833333,18,843.932986
-3.916667,12,843.97172
-3.916667,12,844.008535
-3.083333,10,844.0402
-3.083333,10,844.072922
-3.083333,10,844.106684
-4.333333,13,844.149857
-3.5,11,844.186542
-3.5,11,844.221638
-6.25,17,844.273638
-5.416667,15,844.322753
-4.166667,12,844.36444
-3.083333,10,844.399618
-4.166667,12,844.453688
-9.166667,42,844.602747
-3.75,11,844.641584
-4.166667,12,844.684035
-4.166667,12,844.724788
-4.583333,13,844.769301
-5.0,14,844.820251
-3.083333,10,844.854812
-3.75,11,844.893818
-3.083333,10,844.928517
-3.5,11,844.963508
-3.5,11,845.000697
-4.333333,13,845.048304
-3.5,11,845.087209
-5.833333,16,845.143803
-4.583333,13,845.185958
-3.083333,10,845.219918
-4.583333,13,845.26527
-3.083333,10,845.30061
-3.083333,10,845.335635
-4.166667,12,845.376663
-3.75,11,845.413816
-4.166667,12,845.454977
-3.083333,10,845.492197
-3.5,11,845.530975
-3.75,11,845.570332
-3.75,11,845.608856
-6.583333,26,845.698828
-4.166667,12,845.741175
-3.083333,10,845.776377
-3.5,11,845.812606
-3.75,11,845.84853
-3.083333,10,845.880256
-3.916667,12,845.922735
-3.083333,10,845.954902
-4.333333,13,846.01531
-7.666667,37,846.159063
-3.083333,10,846.190341
-3.083333,10,846.223878
-4.916667,14,846.271975
-3.75,11,846.309431
-3.916667,12,846.351109
-4.25,13,846.39472
-3.083333,10,846.428419
-3.083333,10,846.464087
-5.416667,15,846.519789
-4.5,13,846.573946
-3.083333,10,846.610145
-4.166667,12,846.651212
-3.75,11,846.6901
-3.083333,10,846.72552
-5.416667,15,846.776914
-3.083333,10,846.811719
-4.166667,12,846.851669
-3.75,11,846.887326
-3.75,11,846.924587
-3.75,11,846.963163
-4.5,13,847.009444
-6.25,17,847.068478
-3.75,11,847.105584
-3.083333,10,847.137254
-3.75,11,847.17147
-3.5,11,847.208372
-3.75,11,847.248009
-3.5,11,847.286786
-3.5,11,847.325652
-3.5,11,847.362012
-3.75,11,847.401027
-3.75,11,847.439354
-4.583333,13,847.483558
-3.916667,12,847.527568
-4.166667,12,847.570922
-4.583333,13,847.61201
-4.75,16,847.663868
-3.75,11,847.699655
-3.083333,10,847.734163
-4.75,14,847.783734
-7.166667,20,847.849993
-3.75,11,847.887433
-5.583333,14,847.934303
-5.833333,27,848.027656
-3.083333,10,848.061035
-4.75,14,848.11683
-3.75,11,848.155434
-3.5,11,848.194281
-3.5,11,848.232955
-3.833333,12,848.27641
-3.75,11,848.310931
-3.75,11,848.347749
-3.083333,10,848.382099
-3.75,11,848.419323
-4.166667,12,848.460915
-3.083333,10,848.495318
-4.333333,13,848.539093
-3.083333,10,848.574469
-4.75,14,848.62359
-6.583333,18,848.687783
-4.583333,13,848.734774
-3.75,11,848.772048
-3.083333,10,848.806904
-3.75,11,848.846889
-3.083333,10,848.881963
-3.916667,12,848.924677
-3.083333,10,848.960215
-5.416667,15,849.010746
-3.5,11,849.045446
-3.5,11,849.082207
-3.5,11,849.120364
-3.75,11,849.15907
-3.916667,12,849.199857
-4.333333,13,849.241611
-6.333333,31,849.345334
-5.75,16,849.39948
-3.916667,12,849.440401
-3.75,11,849.477295
-3.75,11,849.513818
-4.166667,12,849.554844
-4.166667,12,849.599001
-3.5,11,849.637143
-3.083333,10,849.672718
-3.916667,12,849.718195
-3.083333,10,849.752022
-4.75,14,849.799299
-3.083333,10,849.834054
-4.583333,13,849.890646
-7.083333,19,849.967253
-3.083333,10,850.006973
-6.333333,31,850.130428
-3.75,11,850.173702
-4.25,13,850.216618
-6.916667,29,850.319197
-8.75,41,850.456939
-4.166667,12,850.498443
-4.583333,13,852.839506
-3.083333,10,852.868988
-3.75,11,852.904785
-4.583333,13,852.948406
-3.75,11,852.984021
-3.5,11,853.022356
-3.5,11,853.05719
-3.75,11,853.091312
-4.583333,13,853.132223
-3.5,11,853.16894
-4.166667,12,853.207192
-3.75,11,853.244096
-3.75,11,853.278594
-3.75,11,853.313187
-4.166667,12,853.347234
-5.416667,15,853.394259
-3.083333,10,853.427721
-3.083333,10,853.461489
-3.5,11,853.500055
-3.75,11,853.537685
-3.916667,12,853.573264
-3.083333,10,853.603456
-3.75,11,853.638459
-3.75,11,853.675367
-3.916667,12,853.719579
-3.75,11,853.759094
-3.083333,10,853.791991
-3.5,11,853.830353
-3.083333,10,853.865194
-3.75,11,853.903395
-3.083333,10,853.938225
-4.333333,13,853.982154
-3.083333,10,854.013836
-4.166667,12,854.054696
-3.083333,10,854.091302
-3.083333,10,854.126349
-3.5,11,854.164115
-3.916667,12,854.206164
