#{"t_start": 1656578454.7094457, "env_id": "JTL-v0"}
r,l,t --198.666667,200,4.4829-34--198.583333,200,5.39--221.583333,200,5.684729 --203.166667,200,6.47-141-2-206.333333,20-107.8-182.0-171.0,200,8.3-192.0--164.166667,20-178.66666-1-164.416667,20-200.41666--94.25,115,10.50-182.5-200.0,200,11.259661---164.75,185,23.21707-1-144.333333,200,23.924307-1-96.916667,200,24.630722-1-200.416667,200,25.338963-5-163.333333,200,26.-143.166-156.166667,200,26.776783
-5.5,12,1718.072511
-4.583333,11,1718.115135
-4.583333,11,1718.159079
-5.5,12,1718.204101
-4.583333,11,1718.246066
-5.5,12,1718.291151
-5.5,12,1718.33613
-4.583333,11,1718.376918
-5.5,12,1718.421941
-4.583333,11,1718.463267
-5.5,12,1718.509453
-4.583333,11,1718.552115
-5.5,12,1718.597059
-5.5,12,1718.643421
-5.5,12,1718.691416
-5.5,12,1718.750002
-5.5,12,1718.796771
-4.583333,11,1718.836808
-5.5,12,1718.881335
-5.5,12,1718.925345
-4.583333,11,1718.965669
-4.583333,11,1719.006196
-5.5,12,1719.051024
-5.5,12,1719.096135
-4.583333,11,1719.13868
-4.583333,11,1719.179453
-5.5,12,1719.224151
-5.5,12,1719.269953
-4.583333,11,1719.313006
-5.5,12,1719.362838
-5.5,12,1719.409026
-5.5,12,1719.454551
-4.583333,11,1719.496171
-5.5,12,1719.539822
-5.5,12,1719.584144
-4.583333,11,1719.625936
-5.5,12,1719.67186
-5.5,12,1719.716835
-5.5,12,1719.762151
-4.583333,11,1719.803174
-5.5,12,1719.84717
-5.5,12,1719.892194
-5.5,12,1719.938127
-4.583333,11,1719.982596
-5.5,12,1720.036722
-5.5,12,1720.091904
-4.583333,11,1720.139659
-4.583333,11,1720.185257
-5.5,12,1720.236785
-5.5,12,1720.287119
-4.583333,11,1720.3329
-5.5,12,1720.383413
-4.583333,11,1720.428332
-4.583333,11,1720.47359
-4.583333,11,1720.51856
-4.583333,11,1720.564777
-5.5,12,1720.619124
-4.583333,11,1720.669073
-4.583333,11,1720.71592
-5.5,12,1720.76097
-5.5,12,1720.806602
-4.583333,11,1720.848348
-4.583333,11,1781.452954
-5.5,12,1781.499091
-4.583333,11,1781.541209
-5.5,12,1781.58601
-4.583333,11,1781.627887
-5.5,12,1781.6725
-5.5,12,1781.71682
-5.5,12,1781.761323
-5.5,12,1781.808688
-4.583333,11,1781.854756
-5.5,12,1781.902387
-5.5,12,1781.949101
-5.5,12,1781.994036
-5.5,12,1782.040277
-5.5,12,1782.08579
-5.5,12,1782.133042
-5.5,12,1782.181013
-4.583333,11,1782.226612
-4.583333,11,1782.272815
-5.5,12,1782.323257
-4.583333,11,1782.371727
-4.583333,11,1782.421956
-5.5,12,1782.473037
-5.5,12,1782.52247
-5.5,12,1782.5729
-4.583333,11,1782.616751
-4.583333,11,1782.659766
-5.5,12,1782.710418
-4.583333,11,1782.75616
-4.583333,11,1782.802628
-4.583333,11,1782.845206
-4.583333,11,1782.886876
-5.5,12,1782.933353
-5.5,12,1782.979917
-5.5,12,1783.029249
-5.5,12,1783.074351
-5.5,12,1783.11802
-4.583333,11,1783.159817
-4.583333,11,1783.201311
-4.583333,11,1783.243484
-5.5,12,1783.288036
-5.5,12,1783.333603
-4.583333,11,1783.375257
-4.583333,11,1783.417204
-4.583333,11,1783.459281
-4.583333,11,1783.50178
-4.583333,11,1783.545116
-5.5,12,1783.596383
-5.5,12,1783.64092
-4.583333,11,1783.681569
-4.583333,11,1783.722033
-5.5,12,1783.767011
-5.5,12,1783.811774
-5.5,12,1783.856128
-4.583333,11,1783.897557
-4.583333,11,1783.9403
-4.583333,11,1783.982433
-5.5,12,1784.028655
-5.5,12,1784.075181
-4.583333,11,1784.120466
-5.5,12,1784.170356
-4.583333,11,1784.218126
-4.583333,11,1784.263172
-5.5,12,1784.312579
-5.5,12,1784.361148
-4.583333,11,1784.404325
-5.5,12,1784.451869
-5.5,12,1784.500759
-5.5,12,1784.547683
-5.5,12,1784.593318
-4.583333,11,1784.637453
-5.5,12,1784.684205
-4.583333,11,1784.730043
-5.5,12,1784.777256
-4.583333,11,1784.818438
-4.583333,11,1784.860052
-4.583333,11,1784.901092
-5.5,12,1784.947777
-5.5,12,1784.993309
-5.5,12,1785.038574
-4.583333,11,1785.079863
-4.583333,11,1785.120964
-5.5,12,1785.1663
-4.583333,11,1785.206227
-5.5,12,1785.264203
-4.583333,11,1785.315971
-4.583333,11,1785.358473
-5.5,12,1785.404155
-5.5,12,1785.447616
-5.5,12,1785.492015
-4.583333,11,1785.532799
-5.5,12,1785.578705
-4.583333,11,1785.621266
-5.5,12,1785.669733
-4.583333,11,1785.715193
-5.5,12,1785.758731
-5.5,12,1785.802341
-4.583333,11,1785.847453
-5.5,12,1785.89334
-4.583333,11,1785.935487
-5.5,12,1785.97948
-4.583333,11,1786.02089
-5.5,12,1786.06496
-4.583333,11,1786.106695
-5.5,12,1786.151721
-5.5,12,1786.196321
-4.583333,11,1786.236816
-5.5,12,1786.28233
-5.5,12,1786.326158
-5.5,12,1786.371262
-4.583333,11,1786.411965
-5.5,12,1786.458748
-4.583333,11,1786.499853
-5.5,12,1786.544356
-5.5,12,1786.588887
-5.5,12,1786.634291
-4.583333,11,1786.675406
-4.583333,11,1786.715957
-5.5,12,1786.759245
-5.5,12,1786.803296
-4.583333,11,1786.843732
-4.583333,11,1786.884029
-5.5,12,1786.928127
-4.583333,11,1786.971481
-4.583333,11,1787.013537
-5.5,12,1787.059316
-5.5,12,1787.103861
-5.5,12,1787.148874
-4.583333,11,1787.189538
-5.5,12,1787.23478
-4.583333,11,1787.276094
-5.5,12,1787.322381
-4.583333,11,1787.364892
-4.583333,11,1787.407207
-4.583333,11,1787.448556
-4.583333,11,1787.489369
-4.583333,11,1787.532213
-4.583333,11,1787.574323
-5.5,12,1787.621257
-5.5,12,1787.666987
-4.583333,11,1787.708291
-4.583333,11,1787.749889
-4.583333,11,1787.793256
-5.5,12,1787.837846
-4.583333,11,1787.878864
-4.583333,11,1787.920892
-4.583333,11,1787.962118
-5.5,12,1788.007719
-5.5,12,1788.051822
-5.5,12,1788.097759
-5.5,12,1788.144133
-4.583333,11,1788.189376
-4.583333,11,1788.232805
-5.5,12,1788.27794
-4.583333,11,1788.320194
-4.583333,11,1788.36213
-4.583333,11,1788.40405
-5.5,12,1788.451778
-4.583333,11,1788.496603
-5.5,12,1788.545145
-5.5,12,1788.593158
-5.5,12,1788.641324
-4.583333,11,1788.687965
-4.583333,11,1788.736192
-5.5,12,1788.787418
-5.5,12,1788.837807
-4.583333,11,1788.882714
-5.5,12,1788.928364
-4.583333,11,1788.969293
-5.5,12,1789.015048
-4.583333,11,1789.056456
-4.583333,11,1789.096965
-5.5,12,1789.141081
-4.583333,11,1789.181563
-4.583333,11,1789.222551
-5.5,12,1789.268295
-5.5,12,1789.314934
-4.583333,11,1789.356357
-4.583333,11,1820.915998
-5.5,12,1820.965621
-5.5,12,1821.013796
-5.5,12,1821.062109
-5.5,12,1821.109852
-5.666667,13,1821.158329
-5.5,13,1821.207065
-4.583333,11,1821.249561
-5.5,12,1821.295483
-5.5,12,1821.340612
-5.666667,13,1821.390535
-5.5,12,1821.4391
-5.5,12,1821.486753
-5.5,12,1821.535351
-4.583333,11,1821.576786
-5.5,12,1821.6226
-7.416667,14,1821.674633
-5.5,12,1821.720233
-5.5,12,1821.765261
-5.5,12,1821.820358
-4.583333,11,1821.87581
-4.583333,11,1821.920657
-4.583333,11,1821.976094
-4.583333,11,1822.035943
-5.666667,13,1822.101122
-5.5,12,1822.146845
-4.583333,11,1822.188867
-5.5,12,1822.233008
-4.583333,11,1822.275595
-5.5,12,1822.321262
-4.583333,11,1822.362284
-5.166667,13,1822.413218
-4.583333,11,1822.460411
-4.583333,11,1822.5051
-5.5,12,1822.553382
-5.666667,13,1822.604721
-5.5,12,1822.652787
-4.583333,11,1822.694289
-5.5,12,1822.738889
-4.583333,11,1822.779512
-5.666667,13,1822.828865
-5.5,12,1822.873426
-5.5,12,1822.917052
-5.5,12,1822.961965
-5.5,12,1823.006468
-4.583333,11,1823.047377
-5.5,12,1823.09189
-5.5,12,1823.141634
-5.5,12,1823.187839
-5.5,12,1823.239902
-4.583333,11,1823.280018
-4.583333,11,1823.337825
-4.583333,11,1823.381972
-4.583333,11,1823.425652
-5.5,12,1823.494368
-4.583333,11,1823.551919
-5.5,12,1823.61614
-5.666667,13,1823.686948
-5.333333,13,1823.75994
-4.583333,11,1823.815622
-4.583333,11,1823.864452
-4.583333,11,1823.911172
-5.5,12,1823.998061
-5.5,12,1824.045217
-5.5,12,1824.092995
-4.583333,11,1824.13608
-5.5,12,1824.193965
-4.583333,11,1824.276183
-5.5,12,1824.366387
-4.916667,12,1824.429567
-5.5,12,1824.47931
-5.5,12,1824.535007
-4.583333,11,1824.582461
-4.583333,11,1824.624287
-5.666667,13,1824.678365
-5.666667,13,1824.727329
-5.5,12,1824.773535
-4.583333,11,1824.816125
-5.5,12,1824.864921
-4.583333,11,1824.909869
-5.5,12,1824.960115
-5.5,12,1825.006644
-5.5,12,1825.050228
-5.5,12,1825.100354
-5.5,12,1825.144449
-5.666667,13,1825.192598
-5.166667,13,1825.241971
-4.583333,11,1825.284386
-5.5,12,1825.331017
-4.583333,11,1825.372496
-5.5,12,1825.418039
-5.5,12,1825.464077
-4.583333,11,1825.510245
-5.5,12,1825.561669
-5.5,12,1825.608578
-4.583333,11,1825.651108
-5.666667,13,1825.701479
-4.583333,11,1825.742619
-4.583333,11,1825.783352
-5.5,12,1825.827589
-5.666667,13,1825.875104
-4.583333,11,1825.916188
-5.5,12,1825.962471
-5.666667,13,1826.011579
-5.5,12,1826.062802
-4.583333,11,1826.111498
-4.583333,11,1826.157533
-4.583333,11,1826.203175
-5.5,12,1826.251896
-4.583333,11,1826.29858
-4.583333,11,1826.345616
-5.5,12,1826.39391
-5.5,13,1826.444746
-4.583333,11,1826.489545
-5.5,12,1826.539181
-5.5,12,1826.589858
-5.666667,13,1826.656781
-5.5,12,1826.71112
-4.583333,11,1826.758377
-4.583333,11,1826.804865
-4.583333,11,1826.85355
-4.583333,11,1826.897977
-5.5,12,1826.946939
-5.5,12,1826.994395
-5.666667,13,1827.044811
-5.5,12,1827.092146
-5.666667,13,1827.140407
-5.5,12,1827.187094
-5.666667,13,1827.241854
-4.583333,11,1827.289188
-4.583333,11,1827.333689
-5.666667,13,1827.384657
-5.5,12,1827.431945
-4.583333,11,1827.475712
-5.5,12,1827.52459
-4.583333,11,1827.566162
-5.5,13,1827.614608
-4.583333,11,1827.656235
-5.5,12,1827.702248
-4.583333,11,1827.7474
-4.583333,11,1827.79312
-5.666667,13,1827.847542
-4.583333,11,1827.89421
-4.583333,11,1827.935085
-4.583333,11,1827.97645
-5.666667,13,1828.023767
-5.5,12,1828.06954
-5.5,12,1828.115805
-5.5,12,1828.161075
-5.5,12,1828.209211
-5.666667,13,1828.257784
-5.5,12,1828.303344
-4.583333,11,1828.344587
-4.583333,11,1828.389327
-4.583333,11,1828.432432
-5.5,12,1828.479694
-4.583333,11,1828.520721
-4.583333,11,1828.562344
-4.583333,11,1828.60521
-5.5,12,1828.649458
-5.5,12,1828.694922
-5.5,12,1828.739669
-5.333333,13,1828.788756
-5.666667,13,1828.845547
-4.583333,11,1828.900017
-5.5,12,1828.949313
-5.5,12,1828.996848
-5.666667,13,1829.046869
-5.5,12,1829.090646
-5.5,12,1829.134302
-5.5,12,1829.177881
-5.5,12,1829.225097
-4.583333,11,1829.270962
-4.583333,11,1829.313893
-4.583333,11,1833.888129
-4.583333,11,1833.927495
-4.583333,11,1833.978575
-5.5,12,1834.029284
-5.5,12,1834.07368
-5.5,12,1834.122231
-5.5,12,1834.174594
-4.583333,11,1834.220033
-4.583333,11,1834.262914
-5.5,12,1834.31072
-5.5,12,1834.364843
-4.583333,11,1834.415611
-5.5,12,1834.46064
-5.5,12,1834.509751
-5.5,12,1834.556893
-4.583333,11,1834.601274
-4.583333,11,1834.646342
-5.5,12,1834.694406
-4.583333,11,1834.741052
-4.583333,11,1834.78563
-4.583333,11,1834.829432
-4.583333,11,1834.87209
-5.5,12,1834.917439
-4.583333,11,1834.958951
-5.5,12,1835.005038
-5.5,12,1835.056889
-5.5,12,1835.102766
-5.5,12,1835.148588
-4.583333,11,1835.192515
-5.5,12,1835.239269
-5.5,12,1835.28954
-5.5,12,1835.339346
-4.583333,11,1835.382532
-4.583333,11,1835.424852
-4.583333,11,1835.46641
-4.583333,11,1835.508774
-5.5,12,1835.554918
-4.583333,11,1835.597066
-5.5,12,1835.643863
-4.583333,11,1835.686756
-5.5,12,1835.732767
-5.5,12,1835.779505
-4.583333,11,1835.820688
-4.583333,11,1835.864654
-5.5,12,1835.913129
-5.5,12,1835.961696
-5.5,12,1836.0069
-4.583333,11,1836.047174
-4.583333,11,1836.087495
-5.5,12,1836.131909
-4.583333,11,1836.173783
-5.5,12,1836.219453
-5.5,12,1836.26533
-4.583333,11,1836.306476
-5.5,12,1836.350884
-4.583333,11,1836.400145
-4.583333,11,1836.448167
-5.5,12,1836.499915
-4.583333,11,1836.546404
-5.5,12,1836.597156
-5.5,12,1836.645379
-4.583333,11,1836.691933
-5.5,12,1836.741634
-5.5,12,1836.792193
-4.583333,11,1836.839079
-5.5,12,1836.885933
-4.583333,11,1836.928668
-5.5,12,1836.979513
-5.5,12,1837.036881
-5.5,12,1837.087462
-5.5,12,1837.138915
-5.5,12,1837.189121
-4.583333,11,1837.235797
-5.5,12,1837.286954
-5.5,12,1837.335618
-4.583333,11,1837.378987
-4.583333,11,1837.423106
-4.583333,11,1837.469383
-5.5,12,1837.519748
-5.5,12,1837.572493
-5.5,12,1837.623461
-5.5,12,1837.670861
-5.5,12,1837.718849
-5.5,12,1837.764518
-5.5,12,1837.811536
-4.583333,11,1837.852139
-4.583333,11,1837.892641
-4.583333,11,1837.934072
-4.583333,11,1837.976703
-5.5,12,1838.022556
-4.583333,11,1838.065108
-4.583333,11,1838.137596
-5.5,12,1838.231392
-4.583333,11,1838.302908
-4.583333,11,1838.344178
-4.583333,11,1838.385571
-5.5,12,1838.430782
-4.583333,11,1838.471613
-4.583333,11,1838.512487
-4.583333,11,1838.553172
-5.5,12,1838.599662
-5.5,12,1838.643657
-5.5,12,1838.691477
-5.5,12,1838.738067
-4.583333,11,1838.7816
-5.5,12,1838.826881
-4.583333,11,1838.867258
-4.583333,11,1838.908457
-5.5,12,1838.953119
-4.583333,11,1839.011152
-4.583333,11,1839.067988
-5.5,12,1839.110622
-5.5,12,1839.153397
-5.5,12,1839.211409
-4.583333,11,1839.291213
-5.5,12,1839.33496
-5.5,12,1839.379283
-5.5,12,1839.423573
-5.5,12,1839.467672
-4.583333,11,1839.50807
-5.5,12,1839.552883
-4.583333,11,1839.594991
-5.5,12,1839.642152
-5.5,12,1839.688694
-5.5,12,1839.736284
-4.583333,11,1839.780339
-4.583333,11,1839.861039
-5.5,12,1839.941835
-5.5,12,1839.995219
-4.583333,11,1840.042183
-5.5,12,1840.089715
-4.583333,11,1840.13275
-5.5,12,1840.181086
-5.5,12,1840.226059
-5.5,12,1840.272152
-4.583333,11,1840.317894
-5.5,12,1840.364545
-5.5,12,1840.412111
-4.583333,11,1840.460416
-4.583333,11,1840.506392
-5.5,12,1840.551223
-5.5,12,1840.597257
-5.5,12,1840.641629
-5.5,12,1840.689685
-5.5,12,1840.736106
-4.583333,11,1840.779661
-5.5,12,1840.824643
-5.5,12,1840.868734
-4.583333,11,1840.910482
-5.5,12,1840.957842
-5.5,12,1841.004935
-5.5,12,1841.052992
-4.583333,11,1841.096035
-5.5,12,1841.141912
-4.583333,11,1841.184251
-4.583333,11,1841.225899
-4.583333,11,1841.266632
-5.5,12,1841.313741
-4.583333,11,1841.356817
-4.583333,11,1841.39981
-5.5,12,1841.451886
-4.583333,11,1841.494131
-4.583333,11,1841.53715
-5.5,12,1841.586283
-4.583333,11,1841.631522
-4.583333,11,1841.674151
-4.583333,11,1841.714667
-5.5,12,1841.759119
-5.5,12,1841.804045
-5.5,12,1841.84818
-4.583333,11,1841.889356
-5.5,12,1841.934314
-4.583333,11,1841.975198
-4.583333,11,1842.017963
-5.5,12,1842.063574
-5.5,12,1842.110089
-4.583333,11,1842.153558
-4.583333,11,1902.914073
-4.583333,11,1902.956336
-5.5,12,1903.00361
-5.5,12,1903.047592
-5.5,12,1903.093496
-4.583333,11,1903.134851
-5.5,12,1903.180234
-5.5,12,1903.229173
-4.583333,11,1903.274387
-5.5,12,1903.327142
-4.583333,11,1903.374271
-5.5,12,1903.425426
-5.5,12,1903.470359
-6.25,13,1903.520684
-4.916667,12,1903.564716
-4.583333,11,1903.605378
-6.25,13,1903.654954
-5.5,12,1903.701619
-5.5,12,1903.747966
-5.5,12,1903.793503
-5.5,12,1903.840524
-5.5,12,1903.885977
-4.583333,11,1903.930532
-5.5,12,1903.979071
-5.5,12,1904.029328
-4.583333,11,1904.073342
-4.583333,11,1904.117718
-5.5,12,1904.165321
-4.583333,11,1904.207649
-5.5,12,1904.256465
-5.5,12,1904.304502
-4.583333,11,1904.347396
-4.583333,11,1904.389209
-4.583333,11,1904.432476
-4.583333,11,1904.475754
-4.583333,11,1904.517368
-4.583333,11,1904.562389
-4.583333,11,1904.608927
-5.5,12,1904.659524
-4.583333,11,1904.70292
-4.583333,11,1904.746981
-4.583333,11,1904.790015
-4.583333,11,1904.83243
-5.5,12,1904.880861
-4.583333,11,1904.921163
-6.25,13,1904.971122
-5.5,12,1905.015744
-4.583333,11,1905.058309
-5.5,12,1905.105461
-4.583333,11,1905.149295
-4.583333,11,1905.193696
-5.5,12,1905.243579
-5.5,12,1905.29052
-4.583333,11,1905.342591
-4.583333,11,1905.416009
-4.583333,11,1905.471001
-5.5,12,1905.523117
-4.583333,11,1905.565964
-5.5,12,1905.611466
-4.583333,11,1905.655609
-4.583333,11,1905.700917
-4.583333,11,1905.75017
-5.5,12,1905.798723
-5.5,12,1905.851908
-6.25,13,1905.90282
-5.5,12,1905.949097
-4.583333,11,1905.993566
-5.5,12,1906.042722
-5.5,12,1906.089119
-4.583333,11,1906.132458
-5.5,12,1906.178187
-4.583333,11,1906.219289
-5.5,12,1906.265071
-5.5,12,1906.312913
-4.583333,11,1906.35936
-4.583333,11,1906.403843
-4.583333,11,1906.445466
-5.5,12,1906.491775
-6.25,13,1906.549256
-4.583333,11,1906.591522
-5.5,12,1906.636744
-5.5,12,1906.68769
-5.5,12,1906.736875
-4.583333,11,1906.781322
-4.583333,11,1906.827621
-4.583333,11,1906.873779
-5.5,12,1906.927885
-5.5,12,1906.980342
-4.583333,11,1907.028247
-4.583333,11,1907.072797
-5.5,12,1907.120332
-5.5,12,1907.166869
-4.583333,11,1907.211312
-6.25,13,1907.261282
-4.583333,11,1907.306217
-5.5,12,1907.355481
-6.25,13,1907.408309
-4.583333,11,1907.452078
-4.583333,11,1907.497674
-4.583333,11,1907.545502
-5.5,12,1907.608136
-4.583333,11,1907.660462
-5.5,12,1907.708804
-4.583333,11,1907.752032
-5.5,12,1907.801517
-5.5,12,1907.848233
-5.5,12,1907.893927
-5.5,12,1907.939437
-5.5,12,1907.985703
-4.583333,11,1908.028957
-6.25,13,1908.077317
-5.5,12,1908.122979
-5.5,12,1908.173187
-5.5,12,1908.223623
-4.583333,11,1908.265444
-4.583333,11,1908.306568
-4.583333,11,1908.347725
-4.583333,11,1908.388586
-5.5,12,1908.433012
-5.5,12,1908.504174
-4.583333,11,1908.551698
-5.5,12,1908.596712
-5.5,12,1908.652183
-5.5,12,1908.703815
-4.583333,11,1908.749879
-6.25,13,1908.808491
-4.583333,11,1908.855586
-5.5,12,1908.904127
-5.5,12,1908.955407
-4.583333,11,1909.000937
-4.583333,11,1909.047877
-5.5,12,1909.100313
-5.5,12,1909.149902
-5.5,12,1909.200012
-4.583333,11,1909.245548
-5.5,12,1909.296075
-4.583333,11,1909.343202
-4.583333,11,1909.393966
-5.5,12,1909.445146
-5.5,12,1909.49411
-4.583333,11,1909.540654
-5.5,12,1909.589533
-4.583333,11,1909.636684
-4.583333,11,1909.690464
-4.583333,11,1909.735201
-4.583333,11,1909.780967
-5.5,12,1909.85783
-5.5,12,1909.909259
-4.583333,11,1909.954879
-5.5,12,1910.006729
-4.583333,11,1910.052464
-5.5,12,1910.103294
-5.5,12,1910.152696
-5.5,12,1910.202686
-4.583333,11,1910.247544
-4.583333,11,1910.308031
-4.583333,11,1910.378656
-5.5,12,1910.45427
-5.166667,13,1910.532745
-5.5,12,1910.604629
-5.5,12,1910.663925
-4.583333,11,1910.710144
-4.583333,11,1910.756259
-4.583333,11,1910.79903
-4.583333,11,1910.853756
-5.5,12,1910.903574
-4.583333,11,1910.950161
-5.5,12,1910.994497
-4.583333,11,1911.03559
-5.5,12,1911.07935
-4.583333,11,1911.121997
-5.5,12,1911.165723
-4.583333,11,1911.2075
-5.5,12,1911.254961
-4.583333,11,1911.315827
-5.5,12,1911.366272
-4.583333,11,1911.409161
-4.583333,11,1959.148079
-4.583333,11,1959.193649
-4.583333,11,1959.234258
-4.583333,11,1959.279358
-4.583333,11,1959.320418
-4.583333,11,1959.366259
-4.583333,11,1959.407635
-4.583333,11,1959.448196
-4.583333,11,1959.488537
-5.5,12,1959.534054
-5.5,12,1959.581891
-4.583333,11,1959.638019
-5.5,12,1959.685641
-4.583333,11,1959.729208
-5.5,12,1959.777924
-4.583333,11,1959.821163
-4.583333,11,1959.863276
-4.583333,11,1959.904326
-6.25,13,1959.954505
-5.5,12,1960.003417
-5.5,12,1960.053914
-5.5,12,1960.101793
-4.583333,11,1960.151033
-4.583333,11,1960.199224
-4.583333,11,1960.239551
-6.25,13,1960.287071
-4.583333,11,1960.328268
-4.583333,11,1960.368719
-4.583333,11,1960.411244
-4.583333,11,1960.452101
-4.583333,11,1960.492918
-5.5,12,1960.537207
-4.583333,11,1960.578636
-4.583333,11,1960.62086
-5.5,12,1960.665816
-5.5,12,1960.710983
-4.583333,11,1960.751361
-4.583333,11,1960.795179
-5.5,12,1960.841682
-5.5,12,1960.885657
-5.5,12,1960.930661
-5.5,12,1960.97587
-5.5,12,1961.022596
-5.5,12,1961.066094
-5.5,12,1961.112242
-4.583333,11,1961.157964
-4.583333,11,1961.208899
-4.583333,11,1961.25698
-4.583333,11,1961.298595
-5.5,12,1961.343296
-5.5,12,1961.389268
-4.583333,11,1961.43267
-4.583333,11,1961.474487
-4.583333,11,1961.515551
-4.583333,11,1961.556394
-4.583333,11,1961.601324
-5.5,12,1961.648643
-4.583333,11,1961.690124
-5.5,12,1961.737
-5.5,12,1961.782939
-5.5,12,1961.834625
-5.5,12,1961.884415
-5.5,12,1961.933936
-4.583333,11,1961.976106
-4.583333,11,1962.020161
-4.583333,11,1962.064389
-5.5,12,1962.109855
-5.5,12,1962.156318
-4.583333,11,1962.198978
-4.583333,11,1962.252162
-5.5,12,1962.299802
-5.5,12,1962.348101
-5.5,12,1962.397223
-4.583333,11,1962.440733
-4.583333,11,1962.489007
-4.583333,11,1962.533617
-4.583333,11,1962.576171
-5.5,12,1962.619698
-5.5,12,1962.666598
-4.583333,11,1962.708272
-5.5,12,1962.755308
-5.5,12,1962.802533
-5.5,12,1962.851156
-4.583333,11,1962.894831
-5.5,12,1962.940616
-5.5,12,1962.986953
-4.583333,11,1963.030964
-5.5,12,1963.078344
-4.583333,11,1963.120456
-5.5,12,1963.168028
-5.5,12,1963.214339
-5.5,12,1963.259763
-4.583333,11,1963.307276
-4.583333,11,1963.35157
-4.583333,11,1963.39842
-4.583333,11,1963.449762
-5.5,12,1963.502196
-5.5,12,1963.553132
-6.25,13,1963.608372
-5.5,12,1963.655891
-4.583333,11,1963.70232
-5.5,12,1963.753583
-5.5,12,1963.805029
-4.583333,11,1963.853815
-5.5,12,1963.901552
-5.5,12,1963.94914
-5.5,12,1963.996395
-5.5,12,1964.043438
-5.5,12,1964.089246
-4.583333,11,1964.132109
-5.5,12,1964.178546
-4.583333,11,1964.220402
-4.583333,11,1964.262994
-4.583333,11,1964.304341
-4.583333,11,1964.359911
-5.5,12,1964.414786
-5.5,12,1964.465205
-5.5,12,1964.514171
-5.5,12,1964.56515
-5.5,12,1964.616064
-5.5,12,1964.665459
-4.583333,11,1964.708337
-5.5,12,1964.763975
-4.583333,11,1964.816462
-4.583333,11,1964.860885
-5.5,12,1964.936561
-4.583333,11,1965.000847
-5.5,12,1965.061993
-4.583333,11,1965.10357
-4.583333,11,1965.144563
-4.583333,11,1965.188866
-5.5,12,1965.236638
-4.583333,11,1965.294644
-5.5,12,1965.345975
-4.583333,11,1965.396687
-4.583333,11,1965.456112
-5.5,12,1965.505012
-5.5,12,1965.550992
